"lang"
{
	"Language"	"tchinese"
	"Tokens"
	{

		"error_server_1"						"嚴重錯誤 請稍後再試"
		"error_server_2"						"沒有足夠的硬幣購買"
		"error_server_3"						"資料更新錯誤 請稍後再試"
		"error_server_10"						"此專案不能出售"
		"error_server_11"						"此專案不在您的庫存中"
		"error_server_13"						"此類商品在商店中不存在"

		"ENDLESS_MODE_ON"						"無邊模式 <font color='#EE3213'>ON</font>"
		"Settings_CameraDistance"				"距離攝像機"
		
      	"Quick_start"					"快速启动!"
      	"step_1"						"步 1"
      	"step_2"						"步 2"
      	"step_3"						"步 3"
      	"step_4"						"步 4"
      	"step_5"						"步 5"

      	"UI_payment_methods"			"付款方式"
		
      	"YANDEX_DESCRIPTION"			"支付数据的功能，该工具很快就会被激活"
      	"DISCORD_DESCRIPTION"			"通过连接到我们的 Discord 频道，您可以找到有关付款的完整信息"
      	"PATREON_DESCRIPTION"			"在 Patreon 你支持开发商，得到一个独特的角色和独特的快递"

      	"step_1_description"			"选择你最喜欢的塔."
      	"step_2_description"			"把你的塔在你最喜欢的地方. 为了更好的位置，我们建议你把更接近你的退出毛骨悚然的地方."
      	"step_3_description"			"保留他们的塔的健康的眼睛，他们可以摧毁行走小兵，塔有一个守护类，可以得到更多的伤害，并有更多的装甲"
      	"step_4_description"			"摧毁毛骨悚然的到来，杀死他们带来的经验，杀了他的塔，你的黄金"
      	"step_5_description"			"在其他塔的帮助下增加塔的能力！ 结合他们和他们的实验."  

		"Setting"								"設置"
      	"ShopButton"							"商店"
      	"leaderboards"							"排行榜" 

		"dota_hud_error_only_building_target"	"只能用於建築物"
		"dota_hud_error_caster_building"		"此實體不能使用此主題"
		"dota_hud_error_caster_not_owner"		"你不擁有這棟樓"
		"dota_hud_error_cant_build_at_location"	"不是建造塔樓的實惠點"
		"war_of_kings_hud_error_max_buildings"	"最大建築"

		"DOTA_Armory_Category_premiun"			"高級"           
		"DOTA_Armory_Category_consumables"		"可消費"
 		"succes_buying"							"購買證明"

		"UI_tower_unique"						"每3輪你通過你得到一個隨機塔"
		"UI_midas_unique"						"每30秒有10%的機會，任何塔都能殺死一個蠕變，獲得200%的黃金和經驗"
		"UI_gold_per_kill_unique"				"殺死爬行者多給35%的黃金，但胸部多給 1%"
		"UI_health_unique"						"50 啟動健康"
		"UI_warrior_unique"						"將魔法傷害減少 60%，魔法再生減少 20%，但將所有物理傷害增加 60%"
		"UI_mage_unique"						"將物理傷害減少 60%，但魔法傷害增加 40%，魔法恢復 5%，充電掃描減少 35%"
		"UI_close_unique"						"開始遊戲沒有獨特的獎金，在遊戲結束時，你會得到經驗在任何情況下，如果你贏得2倍以上"
		"UI_tower_level"						"所有塔开始在 10 级，并获得2个属性更多的每个级别"
		"UI_drop_chance_unique"					"所有塔交易 25% 任何类型的更多的伤害"
		"UI_creeps_not_use_ability"				"爬行者未使用能力"
		"UI_SPRAY_ITEM"							"噴塗專案，你會得到其基本成本的 10%，獨特的專案不能噴塗"

		"SANDBOX_SETTING"						"沙盒设置"

		"UI_QUEST_FOR_BATTLE"					"為戰而戰"
		"UI_QUEST_DAILY"						"每日任務"
		"GAMEMODE_NORMAL"						"老闆老闆"
		"GAMEMODE_ENDLESS"						"無盡的模式"
		"INVENTORY"								"库存"
		"SHOP"									"商店"
		"BUY"									"购买"
		"CANCEL"								"取消"
		"GLOBAL"								"全球"
		"FRIEND"								"朋友"
		"FRIENDS_RANKING"						"朋友排名"

		"impossible"							"不可能"
		"hard"									"硬"
		"normal"								"正常"
		"SANDBOX"								"沙盒"
		"Simple"								"简单"
		"Hell"									"地狱"

		"npc_war_of_kings_special_chest"					"賞金寶箱"
		"npc_war_of_kings_satyr"							"薩蒂爾"
		"npc_war_of_kings_ghost"							"鬼"
		"npc_war_of_kings_ogre"								"奧格雷"
		"npc_war_of_kings_golem"							"石傀儡"
		"npc_war_of_kings_satyr_big"						"大薩蒂爾"
		"npc_war_of_kings_worg" 							"大 沃格"
		"npc_war_of_kings_beast"							"野獸獵人"
		"npc_war_of_kings_troll_shaman"						"特羅·沙曼"
		"npc_war_of_kings_gnoll"							"諾爾"
		"npc_war_of_kings_puck"								"圓"
		"npc_war_of_kings_centaur" 							"森圖爾"
		"npc_war_of_kings_troll_berserk"					"特羅·伯塞克"
		"npc_war_of_kings_crystal_maiden"					"水晶少女"
		"npc_war_of_kings_ursa"								"烏爾薩"
		"npc_war_of_kings_outworld_devourer" 				"外世界德沃勒"
		"npc_war_of_kings_phantom_assasin"					"潘托姆·阿薩辛"
		"npc_war_of_kings_templar_assasin"					"聖殿阿薩辛"
		"npc_war_of_kings_drow_ranged" 						"德羅遊俠"
		"npc_war_of_kings_centaur_warruner"					"森陶爾·沃勒納"
		"npc_war_of_kings_shadow_shaman"					"陰影沙曼"
		"npc_war_of_kings_dragon"							"黑龍"
		"npc_war_of_kings_zeus"								"宙斯"
		"npc_war_of_kings_tusk"								"圖斯克"
		"npc_war_of_kings_medusa"							"美杜莎"
		"npc_war_of_kings_tidehunter"						"潮獵人"
		"npc_war_of_kings_leshrac"							"萊什拉克"
		"npc_war_of_kings_bounty_hunter"					"賞金獵人"
		"npc_war_of_kings_pugna"							"普格納"
		"npc_war_of_kings_mars"								"火星"
		"npc_war_of_kings_enigma"							"謎"
		"npc_war_of_kings_keeper_of_the_light"				"光的守護者"
		"npc_war_of_kings_death_prophet"					"死亡先知"
		"npc_war_of_Kings_special_boss_warrior_building"	"軍閥"
		"npc_war_of_Kings_special_boss_rogue_building"		"斯拉克"
		"npc_war_of_Kings_special_boss_archer_building"		"風行者"
		"npc_war_of_Kings_special_boss_mage_building"		"天空聖人"
		"npc_war_of_Kings_special_boss_shaman_building"		"面容"
		"npc_war_of_Kings_special_boss_guardian_building"	"龍騎士"
		"npc_war_of_kings_wraith_king"						"幽靈王"
		"npc_war_of_kings_luna"								"露娜"
		"npc_war_of_kings_viper"							"毒蛇"
		"npc_war_of_kings_gyrocopter"						"陀螺儀"
		"npc_war_of_kings_lina"								"麗娜"
		"npc_war_of_kings_queen_of_pain"					"痛苦女王"
		"npc_war_of_kings_demon"							"惡魔"
		"npc_war_of_kings_forge"							"火鍛造"
		"npc_war_of_kings_bear"								"熊"
		"npc_war_of_kings_creep_bed"						"爬壞"
		"npc_war_of_kings_creep_good"						"卑鄙小人 好"
		"npc_war_of_kings_sniper"							"狙擊手"
		"npc_war_of_kings_sven"								"斯文"
		"npc_war_of_kings_clinkz"							"克林茨"
		"npc_war_of_kings_juggernaut"						"巨無霸"
		"npc_war_of_kings_tiny"								"小"
		"npc_war_of_kings_huskar"							"胡斯卡爾"
		"npc_war_of_kings_abaddon"							"阿巴登"
		"npc_war_of_kings_ogre_mage"						"妖精"
		"npc_war_of_kings_necrophos"						"內克羅波霍斯"
		"npc_war_of_kings_lycan"							"萊坎"
		"npc_war_of_kings_lion"								"獅子"
		"npc_war_of_kings_bloodseeker"						"血探者"

		"npc_war_of_Kings_special_boss_warrior"				"戰士神性"
		"npc_war_of_Kings_special_boss_mage"				"馬吉·戈尼斯"
		"npc_war_of_Kings_special_boss_rogue"				"流氓神性"
		"npc_war_of_Kings_special_boss_shaman"				"沙曼神性"
		"npc_war_of_Kings_special_boss_archer"				"阿徹神"
		"npc_war_of_Kings_special_boss_guardian"			"守護神"

		"Dota_tooltip_ability_ability_bonus_magical_damage"						"魔法"
	    "Dota_tooltip_ability_ability_bonus_magical_damage_description"			"增加所有塔樓的神奇傷害，降低充電能力"
	    "Dota_tooltip_ability_ability_bonus_magical_damage_amplify"				"%放大:"
	    "Dota_tooltip_ability_ability_bonus_magical_damage_cooldown_reduction"	"百分比冷卻降低:"
	    "Dota_tooltip_ability_ability_bonus_magical_damage_duration"			"持續時間"
	    "Dota_tooltip_ability_ability_bonus_life"								"生活"
	    "Dota_tooltip_ability_ability_bonus_life_description"					"當你得到致命的傷害，你恢復完全的健康"
	    "Dota_tooltip_ability_ability_bonus_physical_damage_damage"				"%獎金傷害:"
	    "Dota_tooltip_ability_ability_bonus_physical_damage_attack_speed"		"攻擊速度:"
	    "Dota_tooltip_ability_ability_bonus_physical_damage_duration"			"持續時間:"
	    "Dota_tooltip_ability_ability_bonus_physical_damage"					"物理"
	    "Dota_tooltip_ability_ability_bonus_physical_damage_description"		"提高攻擊速度和對塔的物理傷害"

		"Dota_tooltip_ability_ability_card_refresh2""刷新卡"
		"Dota_tooltip_ability_ability_card_refresh3""刷新卡"

		"Dota_tooltip_ability_ability_remove_unit"				"拆除塔"
		"Dota_tooltip_ability_ability_remove_unit_description"	"拆除塔，廢金不歸還"

		"item_life_rune_title"		"盒子生活 鲁恩"
